NAME,PRICE,ESG_DISCLOSURE_SCORE,GROSS_PROFIT,CUR_MKT_CAP,PX_TO_TANG_BV_PER_SH,
DELTA AIR LINES INC,0,47.9338843,#N/A N/A,33468085617,#N/A N/A,N/a
DU PONT (E.I.) DE NEMOURS,0,64.46280992,10018,50906170400,37.30693998,N/a
DEERE & CO,0,#N/A N/A,8719.6,24750856707,4.163242764,N/a
DISCOVER FINANCIAL SERVICES,0,16.22807018,#N/A N/A,19031578865,1.731242185,N/a
DOLLAR GENERAL CORP,0,19.13875598,5802.507,20499245575,#N/A N/A,N/a
QUEST DIAGNOSTICS INC,0,39.66942149,2836,8873346740,#N/A N/A,N/a
DR HORTON INC,0,16.11570248,2348.6,8952099307,1.498793513,N/a
DANAHER CORP,0,16.52892562,10762.5,58194428865,#N/A N/A,N/a
WALT DISNEY CO/THE,0,#N/A N/A,24101,1.49E+11,17.148628,N/a
DISCOVERY COMMUNICATIONS-A,0,14.04958678,4141,16077250275,#N/A N/A,N/a
DISCOVERY COMMUNICATIONS-C,0,14.04958678,4141,16077250275,#N/A N/A,N/a
DELPHI AUTOMOTIVE PLC,0,23.14049587,3010,16996161890,#N/A N/A,N/a
DOLLAR TREE INC,0,16.26794258,3034,17663699093,#N/A N/A,N/a
DUN & BRADSTREET CORP,0,17.3553719,1092.4,3448902391,#N/A N/A,N/a
DIAMOND OFFSHORE DRILLING,0,16.11570248,640.317,2320725306,#N/A N/A,N/a
DOVER CORP,0,20.24793388,2568.144,9175006800,#N/A N/A,N/a
DOW CHEMICAL CO/THE,0,57.43801653,10942,51398343732,9.514163009,N/a
DR PEPPER SNAPPLE GROUP INC,0,22.72727273,3630,17372404690,#N/A N/A,N/a
DARDEN RESTAURANTS INC,0,30.14354067,1422.5,7523632991,13.86078253,N/a
DTE ENERGY COMPANY,0,33.96226415,4775,15025699325,2.256043011,N/a
DUKE ENERGY CORP,0,50.18867925,15458,52478612979,2.230149597,N/a
DAVITA HEALTHCARE PARTNERS I,0,20.24793388,3957.003,13200160000,#N/A N/A,N/a
DEVON ENERGY CORP,0,23.65145228,4631,8914590000,1.544186769,N/a
ELECTRONIC ARTS INC,0,15.2892562,3086,18326586098,14.8125,N/a
EBAY INC,0,26.44628099,6821,26509079431,13.08509078,N/a
ECOLAB INC,0,54.1322314,6601.4,31488213165,#N/A N/A,N/a
CONSOLIDATED EDISON INC,0,36.22641509,8406,20734556486,1.643948993,N/a
EQUIFAX INC,0,16.52892562,1776.2,11547818584,#N/A N/A,N/a
EDISON INTERNATIONAL,0,33.20754717,7820,20122100083,#N/A N/A,N/a
ESTEE LAUDER COMPANIES-CL A,0,28.51239669,8679.8,32548960513,15.24782138,N/a
EMC CORP/MA,0,46.69421488,14991,46805690836,24.66311855,N/a
EASTMAN CHEMICAL CO,0,47.9338843,2580,9014532588,#N/A N/A,N/a
EMERSON ELECTRIC CO,0,25.20661157,9048,29596188748,#N/A N/A,N/a
ENDO INTERNATIONAL PLC,0,14.04958678,1476.633,11342847741,#N/A N/A,N/a
EOG RESOURCES INC,0,23.65145228,9438.49,37216959778,#N/A N/A,N/a
EQUINIX INC,0,16.11570248,1245.891,17653691401,42.7583608,N/a
EQUITY RESIDENTIAL,0,22.31404959,#N/A N/A,25968227572,2.492398793,N/a
EQT CORP,0,49.79253112,1602.686,9018294480,1.775864157,N/a
EVERSOURCE ENERGY,0,49.43396226,4867.922,16972903734,2.505214841,N/a
EXPRESS SCRIPTS HOLDING CO,0,14.04958678,7925.1,45540425840,#N/A N/A,N/a
ESSEX PROPERTY TRUST INC,0,12.80991736,#N/A N/A,12912511276,#N/A N/A,N/a
ENSCO PLC-CL A,0,16.11570248,1949.7,1973281355,0.226197104,N/a
E*TRADE FINANCIAL CORP,0,14.9122807,#N/A N/A,6196272883,1.607550283,N/a
EATON CORP PLC,0,38.01652893,6563,25083760000,#N/A N/A,N/a
ENTERGY CORP,0,34.33962264,7946.949,12565566192,1.431165591,N/a
EDWARDS LIFESCIENCES CORP,0,15.70247934,1876.5,17481110684,10.47150988,N/a
EXELON CORP,0,60.75471698,16363,28020907641,1.212023665,N/a
EXPEDITORS INTL WASH INC,0,19.00826446,866.806,8519090095,4.646654354,N/a
EXPEDIA INC,0,12.80991736,5362.758,15396851524,#N/A N/A,N/a
EXTRA SPACE STORAGE INC,0,11.15702479,#N/A N/A,10048158230,#N/A N/A,N/a
FORD MOTOR CO,0,51.23966942,23063,45847878095,#N/A N/A,N/a
FASTENAL CO,0,19.00826446,1948.934,12412898777,6.919264959,N/a
FACEBOOK INC-A,0,25.61983471,15061,2.90E+11,12.64788879,N/a
FREEPORT-MCMORAN INC,0,49.17355372,-12647,6391962278,#N/A N/A,N/a
FEDEX CORP,0,21.07438017,10748,35444120636,3.180285545,N/a
FIRSTENERGY CORP,0,23.01886792,8053,13909613792,2.240234215,N/a
F5 NETWORKS INC,0,#N/A N/A,1587.562,6038630357,8.546160011,N/a
FIDELITY NATIONAL INFO SERV,0,12.80991736,2202,16243584940,#N/A N/A,N/a
FISERV INC,0,14.04958678,2345,21270096437,#N/A N/A,N/a
FIFTH THIRD BANCORP,0,20.1754386,#N/A N/A,11811704795,0.966402277,N/a
FLIR SYSTEMS INC,0,14.04958678,753.561,4109278032,4.506296133,N/a
FLUOR CORP,0,33.47107438,1399.033,6179968889,#N/A N/A,N/a
FLOWSERVE CORP,0,20.24793388,1714.617,5342077805,24.44333713,N/a
FMC CORP,0,34.29752066,1075.4,4682149815,15.86082318,N/a
TWENTY-FIRST CENTURY FOX - B,0,15.2892562,#N/A N/A,47181935024,#N/A N/A,N/a
TWENTY-FIRST CENTURY FOX-A,0,15.2892562,#N/A N/A,47181935024,#N/A N/A,N/a
FEDERAL REALTY INVS TRUST,0,15.2892562,#N/A N/A,10094466595,6.08851869,N/a
FIRST SOLAR INC,0,20.24793388,827.105,6155117814,1.18565355,N/a
FMC TECHNOLOGIES INC,0,14.04958678,1942.8,5270907195,3.044318069,N/a
FRONTIER COMMUNICATIONS CORP,0,17.69547325,4307.095,4953218880,#N/A N/A,N/a
AGL RESOURCES INC,0,15.8490566,2296,7780438925,3.876406152,N/a
GENERAL DYNAMICS CORP,0,19.00826446,6130,40507044426,#N/A N/A,N/a
GENERAL ELECTRIC CO,0,56.19834711,27560,2.67E+11,13.89136824,N/a
GENERAL GROWTH PROPERTIES,0,37.60330579,#N/A N/A,22556567420,#N/A N/A,N/a
GILEAD SCIENCES INC,0,14.04958678,28633,1.29E+11,16.5259464,N/a
GENERAL MILLS INC,0,#N/A N/A,5949.2,33755407688,#N/A N/A,N/a
CORNING INC,0,22.31404959,3653,20465076200,1.442903715,N/a
GENERAL MOTORS CO,0,47.10743802,24035,42797890168,1.225238729,N/a
KEURIG GREEN MOUNTAIN INC,0,14.46280992,1607.524,13461910206,9.710884576,N/a
GAMESTOP CORP-CLASS A,0,17.22488038,2775.9,2824005503,16.55088861,N/a
ALPHABET INC-CL C,0,29.75206612,46825,4.77E+11,#N/A Field Not Applicable,N/a
ALPHABET INC-CL A,0,29.75206612,46825,4.77E+11,4.829095441,N/a
GENUINE PARTS CO,0,16.11570248,4593.761,13246056861,7.236878612,N/a
GAP INC/THE,0,49.76076555,6289,9537137664,#N/A N/A,N/a
GARMIN LTD,0,18.59504132,1604.412,6540151120,2.170041458,N/a
GOLDMAN SACHS GROUP INC,0,45.1754386,#N/A N/A,65077991441,0.864445457,N/a
GOODYEAR TIRE & RUBBER CO,0,31.81818182,4279,7928491558,2.456532427,N/a
WW GRAINGER INC,0,24.79338843,4231.428,13254029953,12.36604631,N/a
HALLIBURTON CO,0,43.80165289,2520,24986336115,1.866109528,N/a
HARMAN INTERNATIONAL,0,18.59504132,1817.104,4995625226,8.55490095,N/a
HASBRO INC,0,12.80991736,2770.476,8733618664,13.22452336,N/a
HUNTINGTON BANCSHARES INC,0,17.10526316,#N/A N/A,6723805674,1.227722363,N/a
HANESBRANDS INC,0,28.51239669,2136.332,10410612814,#N/A N/A,N/a
HCA HOLDINGS INC,0,15.2892562,#N/A N/A,26910144877,#N/A N/A,N/a
WELLTOWER INC,0,36.36363636,#N/A N/A,19251045344,1.553396538,N/a
HCP INC,0,41.73553719,#N/A N/A,12224863414,1.315327371,N/a
HOME DEPOT INC,0,27.27272727,28954,1.47E+11,26.77809724,N/a
HESS CORP,0,72.61410788,3167,12624834882,0.577870812,N/a
HARTFORD FINANCIAL SVCS GRP,0,15.78947368,#N/A N/A,16707988066,0.955985906,N/a
HARLEY-DAVIDSON INC,0,38.01652893,2232.665,7428824117,2.96511797,N/a
HONEYWELL INTERNATIONAL INC,0,25.20661157,11834,79609534727,#N/A N/A,N/a
STARWOOD HOTELS & RESORTS,0,34.7107438,1564,10817338009,#N/A N/A,N/a
HELMERICH & PAYNE,0,16.94214876,854.286,5120782499,#N/A N/A,N/a
HEWLETT PACKARD ENTERPRIS,0,5.371900826,14939,21381039231,#N/A N/A,N/a
HP INC,0,53.71900826,24759,16265114743,#N/A N/A,N/a
H&R BLOCK INC,0,12.80991736,1448.168,7956233123,#N/A N/A,N/a
HORMEL FOODS CORP,0,#N/A N/A,1808.581,21930985420,14.90258721,N/a
HARRIS CORP,0,19.00826446,1721,8982579995,#N/A N/A,N/a
HENRY SCHEIN INC,0,20.24793388,3012.259,13027971299,34.1503398,N/a
HOST HOTELS & RESORTS INC,0,28.51239669,#N/A N/A,10838226568,#N/A N/A,N/a
HERSHEY CO/THE,0,40.90909091,3382.675,19446357575,#N/A N/A,N/a
HUMANA INC,0,19.00826446,10020,23770671173,3.358416665,N/a
INTL BUSINESS MACHINES CORP,0,49.58677686,40684,1.17E+11,#N/A N/A,N/a
INTERCONTINENTAL EXCHANGE IN,0,14.04958678,#N/A N/A,28090784811,#N/A N/A,N/a
INTL FLAVORS & FRAGRANCES,0,41.73553719,1351.599,8566710131,25.09891831,N/a
ILLUMINA INC,0,12.80991736,1549.29,20894208000,25.40937851,N/a
INTEL CORP,0,61.98347107,34679,1.35E+11,2.892997348,N/a
INTUIT INC,0,25.20661157,3467,24964252282,#N/A N/A,N/a
INTERNATIONAL PAPER CO,0,51.23966942,5323,14161606056,24.16639279,N/a
INTERPUBLIC GROUP OF COS INC,0,21.07438017,#N/A N/A,8289499547,#N/A N/A,N/a
INGERSOLL-RAND PLC,0,52.89256198,3999.1,13181436691,#N/A N/A,N/a
IRON MOUNTAIN INC,0,29.33884298,1773.057,5785590090,#N/A N/A,N/a
INTUITIVE SURGICAL INC,0,16.52892562,1577.9,19859394627,4.972938506,N/a
ILLINOIS TOOL WORKS,0,30.16528926,5517,33422902496,#N/A N/A,N/a
INVESCO LTD,0,22.36842105,#N/A N/A,11232350950,31.58703867,N/a
HUNT (JB) TRANSPRT SVCS INC,0,11.98347107,925.577,8529826860,#N/A N/A,N/a
JOHNSON CONTROLS INC,0,#N/A N/A,6447,22565069958,11.25439943,N/a
JACOBS ENGINEERING GROUP INC,0,#N/A N/A,1968.338,4421135646,4.919479935,N/a
JOHNSON & JOHNSON,0,57.02479339,48538,2.82E+11,11.60145553,N/a
JUNIPER NETWORKS INC,0,21.07438017,3078.6,8427012769,5.404699679,N/a
JPMORGAN CHASE & CO,0,42.10526316,#N/A N/A,2.12E+11,1.216265534,N/a
NORDSTROM INC,0,28.22966507,5100,8992982021,9.435914643,N/a
KELLOGG CO,2.98,36.36363636,4681,26569195194,#N/A N/A,https://lh3.googleusercontent.com/oS_w36bVVFnoXyfpLhKPH0ZhWWl2TlNbMH19-00W5Ot446-sYbDzh5WxG3cACnlRMQUy7HyINC8Jldjgjpvjj54X9RY=s192
KEYCORP,0,34.64912281,#N/A N/A,8674435225,0.939559297,n/a
KRAFT HEINZ CO/THE,0,5.371900826,8976,87271735095,#N/A N/A,n/a
KIMCO REALTY CORP,0,52.89256198,#N/A N/A,10865927813,#N/A N/A,n/a
KLA-TENCOR CORP,0,22.72727273,1598.82,9929847386,422.7985833,n/a
KIMBERLY-CLARK CORP,0,61.98347107,6624,46422529311,#N/A N/A,n/a
KINDER MORGAN INC,0,21.48760331,7512,33383459837,2.925038507,n/a
CARMAX INC,0,17.3553719,1887.527,8539670362,#N/A N/A,n/a
COCA-COLA CO/THE,0,33.47107438,26812,1.87E+11,131.0883563,n/a
MICHAEL KORS HOLDINGS LTD,0,20.57416268,2647.651,8894392985,4.715470487,n/a
KROGER CO,0,32.23140496,22953,37361123582,11.47405695,n/a
KOHLS CORP,0,43.06220096,6925,7746564035,#N/A N/A,n/a
KANSAS CITY SOUTHERN,0,27.27272727,#N/A N/A,8614800909,2.210992298,n/a
LOEWS CORP,0,18.42105263,#N/A N/A,12706726281,0.69585475,n/a
L BRANDS INC,0,28.22966507,4808,23695993346,#N/A N/A,n/a
LEGGETT & PLATT INC,0,21.07438017,923.2,5760931362,#N/A N/A,n/a
LENNAR CORP-A,0,#N/A N/A,2133.31,8151519837,1.49418064,n/a
LABORATORY CRP OF AMER HLDGS,0,16.52892562,2203.1,10425624000,#N/A N/A,n/a
L-3 COMMUNICATIONS HOLDINGS,0,17.76859504,890,9040457016,#N/A N/A,n/a
LINEAR TECHNOLOGY CORP,0,17.76859504,1119.412,9968754777,6.103326264,n/a
ELI LILLY & CO,0,59.09090909,14921.5,78972615647,12.05578297,n/a
LEGG MASON INC,0,30.26315789,#N/A N/A,2869343731,#N/A N/A,n/a
LOCKHEED MARTIN CORP,0,46.69421488,5200,63327455404,#N/A N/A,n/a
LINCOLN NATIONAL CORP,0,37.28070175,#N/A N/A,8079927954,0.701698728,n/a
LOWE'S COS INC,0,32.05741627,19558,59362835856,7.100237827,n/a
LAM RESEARCH CORP,0,18.18181818,2284.336,10494943944,2.981265114,n/a
LEUCADIA NATIONAL CORP,0,14.04958678,3043.141,5355356069,0.695617835,n/a
SOUTHWEST AIRLINES CO,0,44.62809917,#N/A N/A,23123657960,3.961695423,n/a
LEVEL 3 COMMUNICATIONS INC,0,16.94214876,5396,16623422886,13.29873827,n/a
LYONDELLBASELL INDU-CL A,0,33.88429752,7052,34364474707,6.260215779,n/a
MACY'S INC,0,28.70813397,11242,12338925474,#N/A N/A,n/a
MASTERCARD INC-CLASS A,0,19.00826446,#N/A N/A,94290612318,28.4154887,n/a
MACERICH CO/THE,0,29.75206612,#N/A N/A,11920493211,2.347578245,n/a
MARRIOTT INTERNATIONAL -CL A,0,35.95041322,1966,16404824139,#N/A N/A,n/a
MASCO CORP,0,13.63636364,2253,8622113912,#N/A N/A,n/a
MATTEL INC,0,17.76859504,2806.4,10438532977,22.09263078,n/a
MCDONALD'S CORP,0,40.19138756,9789.2,1.08E+11,18.90355195,n/a
MICROCHIP TECHNOLOGY INC,0,21.90082645,1229.564,8223475855,17.85582524,n/a
MCKESSON CORP,0,35.53719008,11411,34523490683,#N/A N/A,n/a
MOODY'S CORP,0,23.14049587,#N/A N/A,16272687000,#N/A N/A,n/a
MONDELEZ INTERNATIONAL INC-A,0,26.03305785,11512,60547281140,#N/A N/A,n/a
MEDTRONIC PLC,0,40.90909091,13952,1.03E+11,#N/A N/A,n/a
METLIFE INC,0,43.85964912,#N/A N/A,41608179184,0.729052372,n/a
MCGRAW HILL FINANCIAL INC,0,30.99173554,3424,22688456000,#N/A N/A,n/a
MOHAWK INDUSTRIES INC,0,47.9338843,2154.192,11474173040,7.403009377,n/a
MEAD JOHNSON NUTRITION CO,0,19.00826446,2616,13146792000,#N/A N/A,n/a
MCCORMICK & CO-NON VTG SHRS,0,42.14876033,1737.3,11392143043,#N/A N/A,n/a
MARTIN MARIETTA MATERIALS,0,16.52892562,721.8,8787434802,5.784710436,n/a
MARSH & MCLENNAN COS,0,19.83471074,#N/A N/A,29254030888,#N/A N/A,n/a
3M CO,0,55.78512397,14891,93151679117,#N/A N/A,n/a
MALLINCKRODT PLC,0,11.15702479,1853.6,6977891895,#N/A N/A,n/a
MONSTER BEVERAGE CORP,0,16.11570248,1339.81,24987135345,8.44224131,n/a
ALTRIA GROUP INC,0,48.76033058,11114,1.18E+11,#N/A N/A,n/a
MONSANTO CO,0,#N/A N/A,8182,38324133508,#N/A N/A,n/a
MOSAIC CO/THE,0,62.39669421,1717.9,8076120208,1.0175927,n/a
MARATHON PETROLEUM CORP,0,31.40495868,8468,16911267463,1.581760619,n/a
MERCK & CO. INC.,0,46.69421488,24564,1.37E+11,33.49428385,n/a
MARATHON OIL CORP,0,44.81327801,5411,5072678269,0.268605247,n/a
MORGAN STANLEY,0,42.98245614,#N/A N/A,44707411213,0.770078311,n/a
MICROSOFT CORP,0,35.53719008,60542,3.99E+11,7.313156693,n/a
MOTOROLA SOLUTIONS INC,0,52.89256198,2831,10907979973,#N/A N/A,n/a
M & T BANK CORP,0,16.22807018,#N/A N/A,18831203112,1.656127615,n/a
MICRON TECHNOLOGY INC,0,19.83471074,5215,10395308078,0.922481621,n/a
MURPHY OIL CORP,0,19.91701245,466.491,2888295267,#N/A N/A,n/a
MYLAN NV,0,12.80991736,4216.1,20566980454,#N/A N/A,n/a
NAVIENT CORP,0,12.71929825,#N/A N/A,3307878011,0.974425089,n/a
NOBLE ENERGY INC,0,47.71784232,2243,12297414522,1.076282469,n/a
NASDAQ INC,0,16.52892562,2090,10069341900,#N/A N/A,n/a
NEXTERA ENERGY INC,0,45.28301887,12159,51428044623,#N/A N/A,n/a
